	'kruti': 	[
		'0', 	"\\x{0966}",
		'1',	"\\x{0967}",
		'2',	"\\x{0968}",
		'3',	"\\x{0969}",
		'4',	"\\x{096A}",
		'5',	"\\x{096B}",
		'6',	"\\x{096C}",
		'7',	"\\x{096D}",
		'8',	"\\x{096E}",
		'9',	"\\x{096F}",
		'\\s', '$0',
		"ñ","॰",
		"Q+Z","QZ+",
		"sas","sa",
		"aa","a",
		")Z","र्द्ध",
		"ZZ","Z",
		"‘",'"',
		"’",'"',
		"“","'",
		"”","'",
		"å","०",
		"ƒ","१",
		"„","२",
		"…","३",
		"†","४",
		"‡","५",
		"ˆ","६",
		"‰","७",
		"Š","८",
		"‹","९",
	/*"¶+","फ़्",
		"d+","क़",
		"[+k","ख़",
		"[+","ख़्",
		"x+","ग़",
		"T+","ज़्",
		"t+","ज़",
		"M+","ड़",
		"<+","ढ़",
		"Q+","फ़",
		";+","य़",
		"j+","ऱ",
		"u+","ऩ",
		"Ùk","त्त",*/
		"Ù","त्त्",
		"ä","क्त",
		"–","दृ",
		"—","कृ",
		"é","न्न",
		"™","न्न्",
		"=kk","त्र",
		"f=","त्रि",
		"à","ह्न",
		"á","ह्य",
		"â","हृ",
		"ã","ह्म",
		"ºz","ह्र",
		"º","ह्",
		"í","द्द",
		"{k","क्ष",
		"{","क्ष्",
		"=","त्र",
		"«","त्र्",
		"Nî","छ्य",
		"Vî","ट्य",
		"Bî","ठ्य",
		"Mî","ड्य",
		"<î","ढ्य",
		"|","द्य",
		"K","ज्ञ",
		"}","द्व",
		"J","श्र",
		"Vª","ट्र",
		"Mª","ड्र",
		"<ªª","ढ्र",
		"Nª","छ्र",
		"Ø","क्र",
		"Ý","फ्र",
		"nzZ","र्द्र",
		"æ","द्र",
		"ç","प्र",
		"Á","प्र",
		"xz","ग्र",
		"#","रु",
		":","रू",
		"v‚","ऑ",
		"vks","ओ",
		"vkS","औ",
		"vk","आ",
		"v","अ",
		"b±","ईं",
		"Ã","ई",
		"bZ","ई",
		"b","इ",
		"m","उ",
		"Å","ऊ",
		",s","ऐ",
		",","ए",
		"_","ऋ",
		"ô","क्क",
		"d","क",
		"Dk","क",
		"D","क्",
		"[k","ख",
		"[","ख्",
		"x","ग",
		"Xk","ग",
		"X","ग्",
		"Ä","घ",
		"?k","घ",
		"?","घ्",
		"³","ङ",
		"pkS","चै",
		"p","च",
		"Pk","च",
		"P","च्",
		"N","छ",
		"t","ज",
		"Tk","ज",
		"T","ज्",
		">","झ",
		"÷","झ्",
		"¥","ञ",
		"ê","ट्ट",
		"ë","ट्ठ",
		"V","ट",
		"B","ठ",
		"ì","ड्ड",
		"ï","ड्ढ",
		"M+","ड़",
		"<+","ढ़",
		"M","ड",
		"<","ढ",
		"\\x{002E}k","ण",
		"\\x{002E}","ण्",
		"r","त",
		"Rk","त",
		"R","त्",
		"Fk","थ",
		"F","थ्",
		")","द्ध",
		"n","द",
		"/k","ध",
		"èk","ध",
		"/","ध्",
		"Ë","ध्",
		"è","ध्",
		"u","न",
		"Uk","न",
		"U","न्",
		"i","प",
		"Ik","प",
		"I","प्",
		"Q","फ",
		"¶","फ्",
		"c","ब",
		"Ck","ब",
		"C","ब्",
		"Hk","भ",
		"H","भ्",
		"e","म",
		"Ek","म",
		"E","म्",
		";","य",
		"¸","य्",
		"j","र",
		"y","ल",
		"Yk","ल",
		"Y","ल्",
		"G","ळ",
		"o","व",
		"Ok","व",
		"O","व्",
		'"k',"ष",
		'"',"ष्",
		"'k","श",
		"'","श्",
		"l","स",
		"Lk","स",
		"L","स्",
		"g","ह",
		"È","ीं",
		"z","्र",
		"Ì","द्द",
		"Í","ट्ट",
		"Î","ट्ठ",
		"Ï","ड्ड",
		"Ñ","कृ",
		"Ò","भ",
		"Ó","्य",
		"Ô","ड्ढ",
		"Ö","झ्",
		"Ø","क्र",
		"Ù","त्त्",
		"Ük","श",
		"Ü","श्",
		"‚","ॉ",
		"kas","ों",
		"kaS","ौं",
		"ks","ो",
		"kS","ौ",
		"k","ा",
		"h","ी",
		"q","ु",
		"w","ू",
		'\\x{0060}',"ृ",
		"as","ें",
		"aS","ैं",
		"s","े",
		"S","ै",
		"a","ं",
		"¡","ँ",
		"%","ः",
		"W","ॅ",
		"•","ऽ",
		"·","ऽ",
		"∙","ऽ",
		"·","ऽ",
		"~j","्र",
		"~","्",
		"\\","?",
		"+","़",
		" ः",":",
		"^","‘",
		"*","’",
		"Þ","“",
		"ß","”",
		"(",";",
		"¼","(",
		"½",")",
		"¿","{",
		"À","}",
		"¾","=",
		"A","।",
		"-",".",
		"&","-",
		"&","µ",
		"Œ","॰",
		"]",",",
		"~ ","् ",
		"@","/"],
	