्ा	
्ρा	ρ
़्ा	़
़्ो	़े
्ौ	़ै
ाै	ौ
ाे	ो
ाॆ	ॆ
ाॅ	ॉ
अा	आ
अौ	औ
अो	ओ
आॅ	ऑ
आॆ	ऒ
व([Ρρ़्ाुूेैोौॊॉीृंँ]*)η	क$1	
व़([Ρρ्ाुूेैोौॊॉीृंँ]*)η	क़$1	
प([Ρρ्ाुूेैोौॊॉींँ]*)η	फ$1	
प़([Ρρ्ाुूेैोौॊॉींँ]*)η	फ़$1	
उ([Ρρ़ाुूेैोौॊॉींँ]*)η	ऊ$1	
र([़ंँ]*)η	रु$1
([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)([ाुूेैोौॊॉीृंँ]*)Ρ	$1्र$2
([ंँ])([्ाुूेैोौॊॉीृ]+)	$2$1
([्ाुूेैोौॊॉीृ]+)़	़$1
ंं*	ं
ε(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)ρμ	र्$1िं
ερμ(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)	र्$1िं
ερ(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)	र्$1ि
ε(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)ρ	र्$1ि
εμ(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)	$1िं
ε(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?)		$1ि
(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?[ाुूेैोौॊॉीृ]?)ρ[μं]	र्$1ं
(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?[ाुूेैोौॊॉीृ]?)[μं]ρ	र्$1ं
(([कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?्)*[कखगघङचछजझञटठडढणतथदधनपफबभमयरलवशषसह]़?[ाुूेैोौॊॉीृ]?)ρ	र्$1
इρ[μं]	ईं	
इρ	ई	
ऩ	\\x{0929}	
ऱ	\\x{0931}	
ऴ	\\x{0934}	
क़	\\x{0958}	
ख़	\\x{0959}	
ग़	\\x{095A}	
ज़	\\x{095B}	
ड़	\\x{095C}	
ढ़	\\x{095D}	
फ़	\\x{095E}	
य़	\\x{095F}